CCS PCH C Compiler, Version 5.008, 5967               11-mars-18 17:30

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2138 bytes (7%)
                           Largest free fragment is 30630
               RAM used:   8 (1%) at main() level
                           39 (3%) worst case
               Stack used: 2 locations
               Stack size: 31
....................             if(entre[x]=='\r'){break;}//quand le char == \r => fin du int 
00E8:  CLRF   03
00EA:  MOVF   15,W
00EC:  ADDLW  0E
00EE:  MOVWF  FE9
00F0:  MOVLW  00
00F2:  ADDWFC 03,W
00F4:  MOVWF  FEA
00F6:  MOVF   FEF,W
00F8:  SUBLW  0D
00FA:  BTFSC  FD8.2
00FC:  BRA    0102
00FE:  INCF   15,F
0100:  BRA    00E2
....................          } 
....................          for(i=x-1;i>0;i--){//boucle traduisant les char en un int 
0102:  MOVLW  01
0104:  SUBWF  15,W
0106:  MOVWF  14
0108:  MOVF   14,F
010A:  BZ    015A
....................             sorti+=toint(entre[i])*y;//sorti est incremanté du int* dixaine/centaine 
010C:  CLRF   03
010E:  MOVF   14,W
0110:  ADDLW  0E
0112:  MOVWF  FE9
0114:  MOVLW  00
0116:  ADDWFC 03,W
0118:  MOVWF  FEA
011A:  MOVF   FEF,W
011C:  ANDLW  5F
011E:  SUBLW  39
0120:  BC    0136
0122:  CLRF   03
0124:  MOVF   14,W
0126:  ADDLW  0E
0128:  MOVWF  FE9
012A:  MOVLW  00
012C:  ADDWFC 03,W
012E:  MOVWF  FEA
0130:  MOVLW  37
0132:  SUBWF  FEF,W
0134:  BRA    0148
0136:  CLRF   03
0138:  MOVF   14,W
013A:  ADDLW  0E
013C:  MOVWF  FE9
013E:  MOVLW  00
0140:  ADDWFC 03,W
0142:  MOVWF  FEA
0144:  MOVLW  30
0146:  SUBWF  FEF,W
0148:  MULWF  16
014A:  MOVF   FF3,W
014C:  ADDWF  13,F
....................             y*=10; 
014E:  MOVF   16,W
0150:  MULLW  0A
0152:  MOVFF  FF3,16
0156:  DECF   14,F
0158:  BRA    0108
....................          } 
....................          sorti+=toint(entre[0])*y;//la boucle ne veut pas se finir a 0 alors voila :'( 
015A:  MOVF   0E,W
015C:  ANDLW  5F
015E:  SUBLW  39
0160:  BC    0168
0162:  MOVLW  37
0164:  SUBWF  0E,W
0166:  BRA    016C
0168:  MOVLW  30
016A:  SUBWF  0E,W
016C:  MULWF  16
016E:  MOVF   FF3,W
0170:  ADDWF  13,F
....................          //printf("int : %d\r\n",sorti); 
....................          return sorti; 
0172:  MOVFF  13,01
....................       } 
0176:  GOTO   0734 (RETURN)
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 2700   RC_IO NOOSCSEN
   Word  2: 0E0D   NOPUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
