CCS PCH C Compiler, Version 5.008, 5967               27-mars-18 14:22

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2202 bytes (7%)
                           Largest free fragment is 30562
               RAM used:   32 (2%) at main() level
                           104 (7%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31
0164:  MOVLW  37
0166:  SUBWF  FEF,W
0168:  MOVWF  00
016A:  CLRF   01
016C:  CLRF   02
016E:  CLRF   03
0170:  BRA    018C
0172:  CLRF   03
0174:  MOVF   51,W
0176:  ADDLW  48
0178:  MOVWF  FE9
017A:  MOVLW  00
017C:  ADDWFC 03,W
017E:  MOVWF  FEA
0180:  MOVLW  30
0182:  SUBWF  FEF,W
0184:  MOVWF  00
0186:  CLRF   01
0188:  CLRF   02
018A:  CLRF   03
018C:  MOVFF  03,57
0190:  MOVFF  02,56
0194:  MOVFF  01,55
0198:  MOVFF  00,54
019C:  MOVFF  FEA,59
01A0:  MOVFF  FE9,58
01A4:  MOVFF  03,5D
01A8:  MOVFF  02,5C
01AC:  MOVFF  01,5B
01B0:  MOVFF  00,5A
01B4:  CLRF   x61
01B6:  CLRF   x60
01B8:  CLRF   5F
01BA:  MOVFF  53,5E
01BE:  RCALL  0096
01C0:  MOVFF  59,FEA
01C4:  MOVFF  58,FE9
01C8:  MOVF   00,W
01CA:  ADDWF  4D,F
01CC:  MOVF   01,W
01CE:  ADDWFC 4E,F
01D0:  MOVF   02,W
01D2:  ADDWFC 4F,F
01D4:  MOVF   03,W
01D6:  ADDWFC 50,F
....................             y*=10; 
01D8:  MOVF   53,W
01DA:  MULLW  0A
01DC:  MOVFF  FF3,53
01E0:  DECF   51,F
01E2:  BRA    013C
....................          } 
....................          sorti+=toint(entre[0])*y;//la boucle ne veut pas se finir a 0 alors voila :'( 
01E4:  MOVF   48,W
01E6:  ANDLW  5F
01E8:  SUBLW  39
01EA:  BC    01FA
01EC:  MOVLW  37
01EE:  SUBWF  48,W
01F0:  MOVWF  00
01F2:  CLRF   01
01F4:  CLRF   02
01F6:  CLRF   03
01F8:  BRA    0206
01FA:  MOVLW  30
01FC:  SUBWF  48,W
01FE:  MOVWF  00
0200:  CLRF   01
0202:  CLRF   02
0204:  CLRF   03
0206:  MOVFF  03,57
020A:  MOVFF  02,56
020E:  MOVFF  01,55
0212:  MOVFF  00,54
0216:  MOVFF  03,5D
021A:  MOVFF  02,5C
021E:  MOVFF  01,5B
0222:  MOVFF  00,5A
0226:  CLRF   x61
0228:  CLRF   x60
022A:  CLRF   5F
022C:  MOVFF  53,5E
0230:  RCALL  0096
0232:  MOVF   00,W
0234:  ADDWF  4D,F
0236:  MOVF   01,W
0238:  ADDWFC 4E,F
023A:  MOVF   02,W
023C:  ADDWFC 4F,F
023E:  MOVF   03,W
0240:  ADDWFC 50,F
....................          //printf("int : %d\r\n",sorti); 
....................          return sorti; 
0242:  MOVFF  4D,00
0246:  MOVFF  4E,01
024A:  MOVFF  4F,02
024E:  MOVFF  50,03
0252:  GOTO   0258 (RETURN)
.................... } 
....................  

Configuration Fuses:
   Word  1: 2700   RC_IO NOOSCSEN
   Word  2: 0E0D   NOPUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
